abduco warning: valid as old and new and no changelong entry, please check
golang-github-gobwas-httphead warning: valid as old and new and no changelong entry, please check
golang-github-gobwas-pool warning: valid as old and new and no changelong entry, please check
golang-github-gobwas-ws warning: valid as old and new and no changelong entry, please check
golang-github-goccy-json warning: valid as old and new and no changelong entry, please check
golang-github-gocql contains LicenseRef-Callaway, needs to be manually converted
golang-github-gofrs-uuid warning: valid as old and new and no changelong entry, please check
golang-github-gogs-chardet warning: valid as old and new and no changelong entry, please check
golang-github-gohugoio-localescompressed warning: valid as old and new and no changelong entry, please check
golang-github-gohugoio-locales warning: valid as old and new and no changelong entry, please check
golang-github-gojuno-minimock warning: valid as old and new and no changelong entry, please check
golang-github-gokyle-twofactor warning: valid as old and new and no changelong entry, please check
golang-github-golangci-lint-1 contains LicenseRef-Callaway, needs to be manually converted
golang-github-golangplus-bytes contains LicenseRef-Callaway, needs to be manually converted
golang-github-golangplus-fmt contains LicenseRef-Callaway, needs to be manually converted
golang-github-golangplus-testing contains LicenseRef-Callaway, needs to be manually converted
golang-github-gomarkdown-markdown contains LicenseRef-Callaway, needs to be manually converted
golang-github-google-goterm contains LicenseRef-Callaway, needs to be manually converted
golang-github-google-pprof contains LicenseRef-Callaway, needs to be manually converted
golang-github-google-querystring contains LicenseRef-Callaway, needs to be manually converted
golang-github-gorilla-csrf contains LicenseRef-Callaway, needs to be manually converted
golang-github-gorilla-css contains LicenseRef-Callaway, needs to be manually converted
golang-github-gorilla-handlers contains LicenseRef-Callaway, needs to be manually converted
golang-github-gorilla-securecookie contains LicenseRef-Callaway, needs to be manually converted
golang-github-gorilla-sessions contains LicenseRef-Callaway, needs to be manually converted
golang-github-gorilla-schema contains LicenseRef-Callaway, needs to be manually converted
golang-github-gorp-3 warning: valid as old and new and no changelong entry, please check
golang-github-gosexy-gettext warning: valid as old and new and no changelong entry, please check
golang-github-gosuri-uilive warning: valid as old and new and no changelong entry, please check
golang-github-graylog2-gelf warning: valid as old and new and no changelong entry, please check
golang-github-gregjones-httpcache warning: valid as old and new and no changelong entry, please check
golang-github-grpc-ecosystem-gateway contains LicenseRef-Callaway, needs to be manually converted
golang-github-grpc-ecosystem-gateway-2 contains LicenseRef-Callaway, needs to be manually converted
golang-github-gucumber warning: valid as old and new and no changelong entry, please check
golang-github-guregu-null contains LicenseRef-Callaway, needs to be manually converted
golang-github-hailocab-hostpool warning: valid as old and new and no changelong entry, please check
golang-github-hairyhenderson-codeowners warning: valid as old and new and no changelong entry, please check
golang-github-hako-durafmt warning: valid as old and new and no changelong entry, please check
golang-github-harrymichal-version warning: valid as old and new and no changelong entry, please check
golang-github-hashicorp-hclog warning: valid as old and new and no changelong entry, please check
golang-github-hashicorp-msgpack warning: valid as old and new and no changelong entry, please check
golang-github-hashicorp-syslog warning: valid as old and new and no changelong entry, please check
golang-github-hdrhistogram warning: valid as old and new and no changelong entry, please check
golang-github-hexdigest-gowrap warning: valid as old and new and no changelong entry, please check
golang-github-hhrutter-lzw contains LicenseRef-Callaway, needs to be manually converted
golang-github-hhrutter-tiff contains LicenseRef-Callaway, needs to be manually converted
golang-github-hinshun-vt10x warning: valid as old and new and no changelong entry, please check
golang-github-huandu-xstrings warning: valid as old and new and no changelong entry, please check
golang-github-hudl-fargo warning: valid as old and new and no changelong entry, please check
golang-github-hugelgupf-socketpair contains LicenseRef-Callaway, needs to be manually converted
golang-github-hydrogen18-memlistener contains LicenseRef-Callaway, needs to be manually converted
golang-github-h2non-parth warning: valid as old and new and no changelong entry, please check
golang-github-chai2010-gettext contains LicenseRef-Callaway, needs to be manually converted
golang-github-chappjc-logrus-prefix warning: valid as old and new and no changelong entry, please check
golang-github-cheekybits-is warning: valid as old and new and no changelong entry, please check
golang-github-chi-cors warning: valid as old and new and no changelong entry, please check
golang-github-chi-render warning: valid as old and new and no changelong entry, please check
golang-github-chi warning: valid as old and new and no changelong entry, please check
golang-github-chris-ramon-douceur warning: valid as old and new and no changelong entry, please check
golang-github-chromedp-cdproto warning: valid as old and new and no changelong entry, please check
golang-github-chromedp warning: valid as old and new and no changelong entry, please check
golang-github-chromedp-sysutil warning: valid as old and new and no changelong entry, please check
golang-github-chzyer-test warning: valid as old and new and no changelong entry, please check
golang-github-ianbruene-difflib contains LicenseRef-Callaway, needs to be manually converted
golang-github-iancoleman-strcase warning: valid as old and new and no changelong entry, please check
golang-github-ianlancetaylor-demangle contains LicenseRef-Callaway, needs to be manually converted
golang-github-inconshreveable-log15 contains LicenseRef-Callaway, needs to be manually converted
golang-github-influxdata-influxdb1-client warning: valid as old and new and no changelong entry, please check
golang-github-insomniacslk-termhook contains LicenseRef-Callaway, needs to be manually converted
golang-github-insomniacslk-xjson contains LicenseRef-Callaway, needs to be manually converted
golang-github-jackc-chunkreader-2 warning: valid as old and new and no changelong entry, please check
golang-github-jackc-pgconn warning: valid as old and new and no changelong entry, please check
golang-github-jackc-pgio warning: valid as old and new and no changelong entry, please check
golang-github-jackc-pgpassfile warning: valid as old and new and no changelong entry, please check
golang-github-jackc-pgproto3 warning: valid as old and new and no changelong entry, please check
golang-github-jackc-pgservicefile warning: valid as old and new and no changelong entry, please check
golang-github-jackc-pgtype warning: valid as old and new and no changelong entry, please check
golang-github-jackc-pgx warning: valid as old and new and no changelong entry, please check
golang-github-jackc-puddle warning: valid as old and new and no changelong entry, please check
golang-github-jarcoal-httpmock warning: valid as old and new and no changelong entry, please check
golang-github-jawher-mow-cli warning: valid as old and new and no changelong entry, please check
golang-github-jbenet-context warning: valid as old and new and no changelong entry, please check
golang-github-jessevdk-flags contains LicenseRef-Callaway, needs to be manually converted
golang-github-jhillyerd-enmime warning: valid as old and new and no changelong entry, please check
golang-github-jinzhu-gorm warning: valid as old and new and no changelong entry, please check
golang-github-jinzhu-inflection warning: valid as old and new and no changelong entry, please check
golang-github-jinzhu-now warning: valid as old and new and no changelong entry, please check
golang-github-j-keck-arping warning: valid as old and new and no changelong entry, please check
golang-github-jmhodges-clock warning: valid as old and new and no changelong entry, please check
golang-github-jmoiron-sqlx warning: valid as old and new and no changelong entry, please check
golang-github-joho-godotenv warning: valid as old and new and no changelong entry, please check
golang-github-josharian-intern warning: valid as old and new and no changelong entry, please check
golang-github-jpillora-backoff warning: valid as old and new and no changelong entry, please check
golang-github-jsimonetti-pwscheme warning: valid as old and new and no changelong entry, please check
golang-github-jsimonetti-rtnetlink warning: valid as old and new and no changelong entry, please check
golang-github-json-iterator warning: valid as old and new and no changelong entry, please check
golang-github-jtolds-gls warning: valid as old and new and no changelong entry, please check
golang-github-julienschmidt-httprouter contains LicenseRef-Callaway, needs to be manually converted
golang-github-jwt warning: valid as old and new and no changelong entry, please check
golang-github-jwt-4 warning: valid as old and new and no changelong entry, please check
golang-github-kalafut-imohash warning: valid as old and new and no changelong entry, please check
golang-github-kardianos-osext contains LicenseRef-Callaway, needs to be manually converted
golang-github-kardianos-service warning: valid as old and new and no changelong entry, please check
golang-github-karrick-godirwalk contains LicenseRef-Callaway, needs to be manually converted
golang-github-karrick-golf contains LicenseRef-Callaway, needs to be manually converted
golang-github-kballard-shellquote warning: valid as old and new and no changelong entry, please check
golang-github-kelvins-sunrisesunset warning: valid as old and new and no changelong entry, please check
golang-github-kennygrant-sanitize contains LicenseRef-Callaway, needs to be manually converted
golang-github-kevinburke-ssh-config warning: valid as old and new and no changelong entry, please check
golang-github-kisielk-sqlstruct warning: valid as old and new and no changelong entry, please check
golang-github-kit-log warning: valid as old and new and no changelong entry, please check
golang-github-kit warning: valid as old and new and no changelong entry, please check
golang-github-klauspost-cpuid warning: valid as old and new and no changelong entry, please check
golang-github-klauspost-pgzip warning: valid as old and new and no changelong entry, please check
golang-github-knetic-govaluate warning: valid as old and new and no changelong entry, please check
golang-github-kolo-xmlrpc warning: valid as old and new and no changelong entry, please check
golang-github-kr-fs contains LicenseRef-Callaway, needs to be manually converted
golang-github-kr-pretty warning: valid as old and new and no changelong entry, please check
golang-github-kr-pty warning: valid as old and new and no changelong entry, please check
golang-github-kr-text warning: valid as old and new and no changelong entry, please check
golang-github-kyokomi-emoji warning: valid as old and new and no changelong entry, please check
golang-github-k0kubun-ansi warning: valid as old and new and no changelong entry, please check
golang-github-labbsr0x-goh warning: valid as old and new and no changelong entry, please check
golang-github-labstack-echo-4 warning: valid as old and new and no changelong entry, please check
golang-github-labstack-gommon warning: valid as old and new and no changelong entry, please check
golang-github-lann-builder warning: valid as old and new and no changelong entry, please check
golang-github-lann-ps warning: valid as old and new and no changelong entry, please check
golang-github-leodido-urn warning: valid as old and new and no changelong entry, please check
golang-github-lestrrat-apache-logformat warning: valid as old and new and no changelong entry, please check
golang-github-lestrrat-envload warning: valid as old and new and no changelong entry, please check
golang-github-lestrrat-strftime warning: valid as old and new and no changelong entry, please check
golang-github-leveldb contains LicenseRef-Callaway, needs to be manually converted
golang-github-libgit2-git2go warning: valid as old and new and no changelong entry, please check
golang-github-lib-pq warning: valid as old and new and no changelong entry, please check
golang-github-linode-linodego warning: valid as old and new and no changelong entry, please check
golang-github-lofanmi-pinyin warning: valid as old and new and no changelong entry, please check
golang-github-logfmt warning: valid as old and new and no changelong entry, please check
golang-github-lucasb-eyer-colorful warning: valid as old and new and no changelong entry, please check
golang-github-lunixbochs-vtclean warning: valid as old and new and no changelong entry, please check
golang-github-magiconair-properties contains LicenseRef-Callaway, needs to be manually converted
golang-github-mailru-easyjson warning: valid as old and new and no changelong entry, please check
golang-github-manifoldco-promptui contains LicenseRef-Callaway, needs to be manually converted
golang-github-marcinbor85-gohex warning: valid as old and new and no changelong entry, please check
golang-github-markbates-errx warning: valid as old and new and no changelong entry, please check
golang-github-markbates-oncer warning: valid as old and new and no changelong entry, please check
golang-github-markbates-pkger warning: valid as old and new and no changelong entry, please check
golang-github-markbates-safe warning: valid as old and new and no changelong entry, please check
golang-github-martinhoefling-goxkcdpwgen warning: valid as old and new and no changelong entry, please check
golang-github-martini warning: valid as old and new and no changelong entry, please check
golang-github-masterminds-semver warning: valid as old and new and no changelong entry, please check
golang-github-masterminds-semver-1 warning: valid as old and new and no changelong entry, please check
golang-github-masterminds-vcs warning: valid as old and new and no changelong entry, please check
golang-github-matryer-try warning: valid as old and new and no changelong entry, please check
golang-github-mattn-colorable warning: valid as old and new and no changelong entry, please check
golang-github-mattn-ieproxy warning: valid as old and new and no changelong entry, please check
golang-github-mattn-isatty warning: valid as old and new and no changelong entry, please check
golang-github-mattn-pointer warning: valid as old and new and no changelong entry, please check
golang-github-mattn-runewidth warning: valid as old and new and no changelong entry, please check
golang-github-mattn-shellwords warning: valid as old and new and no changelong entry, please check
golang-github-mattn-sqlite3 warning: valid as old and new and no changelong entry, please check
golang-github-mattn-tty warning: valid as old and new and no changelong entry, please check
golang-github-mdlayher-ethernet warning: valid as old and new and no changelong entry, please check
golang-github-mdlayher-genetlink warning: valid as old and new and no changelong entry, please check
golang-github-mdlayher-netlink warning: valid as old and new and no changelong entry, please check
golang-github-mdlayher-raw warning: valid as old and new and no changelong entry, please check
golang-github-mdlayher-wifi warning: valid as old and new and no changelong entry, please check
golang-github-mgutz-ansi warning: valid as old and new and no changelong entry, please check
golang-github-mgutz-logxi warning: valid as old and new and no changelong entry, please check
golang-github-michaelklishin-rabbit-hole contains LicenseRef-Callaway, needs to be manually converted
golang-github-mikioh-ipaddr contains LicenseRef-Callaway, needs to be manually converted
golang-github-mitchellh-colorstring warning: valid as old and new and no changelong entry, please check
golang-github-mitchellh-copystructure warning: valid as old and new and no changelong entry, please check
golang-github-mitchellh-hashstructure warning: valid as old and new and no changelong entry, please check
golang-github-mitchellh-homedir warning: valid as old and new and no changelong entry, please check
golang-github-mitchellh-mapstructure warning: valid as old and new and no changelong entry, please check
golang-github-mitchellh-reflectwalk warning: valid as old and new and no changelong entry, please check
golang-github-mitchellh-testing-interface warning: valid as old and new and no changelong entry, please check
golang-github-mitchellh-wordwrap warning: valid as old and new and no changelong entry, please check
golang-github-mmarkdown-mmark contains LicenseRef-Callaway, needs to be manually converted
golang-github-mndrix-tap warning: valid as old and new and no changelong entry, please check
golang-github-mohae-deepcopy warning: valid as old and new and no changelong entry, please check
golang-github-montanaflynn-stats warning: valid as old and new and no changelong entry, please check
golang-github-morikuni-aec warning: valid as old and new and no changelong entry, please check
golang-github-mozillazg-pinyin warning: valid as old and new and no changelong entry, please check
golang-github-mreiferson-httpclient warning: valid as old and new and no changelong entry, please check
golang-github-mroach-rom64 warning: valid as old and new and no changelong entry, please check
golang-github-mr-tron-base58 warning: valid as old and new and no changelong entry, please check
golang-github-msteinert-pam contains LicenseRef-Callaway, needs to be manually converted
golang-github-muesli-reflow warning: valid as old and new and no changelong entry, please check
golang-github-muesli-smartcrop contains LicenseRef-Callaway, needs to be manually converted
golang-github-muesli-termenv warning: valid as old and new and no changelong entry, please check
golang-github-multiformats-base32 contains LicenseRef-Callaway, needs to be manually converted
golang-github-multiformats-base36 contains LicenseRef-Callaway, needs to be manually converted
golang-github-multiformats-multibase warning: valid as old and new and no changelong entry, please check
golang-github-mvo5-goconfigparser warning: valid as old and new and no changelong entry, please check
golang-github-mvo5-uboot warning: valid as old and new and no changelong entry, please check
golang-github-mxk-flowrate contains LicenseRef-Callaway, needs to be manually converted
golang-github-naoina-stringutil warning: valid as old and new and no changelong entry, please check
golang-github-nathanaelle-syslog5424-2 contains LicenseRef-Callaway, needs to be manually converted
golang-github-ncw-swift warning: valid as old and new and no changelong entry, please check
golang-github-nfnt-resize warning: valid as old and new and no changelong entry, please check
golang-github-nicksnyder-i18n warning: valid as old and new and no changelong entry, please check
golang-github-nicksnyder-i18n-2 warning: valid as old and new and no changelong entry, please check
golang-github-nightlyone-lockfile warning: valid as old and new and no changelong entry, please check
golang-github-niklasfasching-org warning: valid as old and new and no changelong entry, please check
golang-github-nsf-termbox warning: valid as old and new and no changelong entry, please check
golang-github-nwidger-jsoncolor warning: valid as old and new and no changelong entry, please check
golang-github-nxadm-tail warning: valid as old and new and no changelong entry, please check
golang-github-olekukonko-tablewriter warning: valid as old and new and no changelong entry, please check
golang-github-onsi-ginkgo warning: valid as old and new and no changelong entry, please check
golang-github-onsi-gomega warning: valid as old and new and no changelong entry, please check
golang-github-openapi-inflect warning: valid as old and new and no changelong entry, please check
golang-github-opentracing-basictracer warning: valid as old and new and no changelong entry, please check
golang-github-op-logging contains LicenseRef-Callaway, needs to be manually converted
golang-github-oschwald-maxminddb contains LicenseRef-Callaway, needs to be manually converted
golang-github-otiai10-copy warning: valid as old and new and no changelong entry, please check
golang-github-otiai10-mint warning: valid as old and new and no changelong entry, please check
golang-github-pact-foundation warning: valid as old and new and no changelong entry, please check
golang-github-path-network-mmproxy contains LicenseRef-Callaway, needs to be manually converted
golang-github-patrickmn-cache warning: valid as old and new and no changelong entry, please check
golang-github-pborman-getopt contains LicenseRef-Callaway, needs to be manually converted
golang-github-pborman-uuid contains LicenseRef-Callaway, needs to be manually converted
golang-github-pelletier-toml-2 warning: valid as old and new and no changelong entry, please check
golang-github-performancecopilot-speed warning: valid as old and new and no changelong entry, please check
golang-github-peterbourgon-diskv warning: valid as old and new and no changelong entry, please check
golang-github-peterh-liner warning: valid as old and new and no changelong entry, please check
golang-github-pgaskin-koboutils warning: valid as old and new and no changelong entry, please check
golang-github-philhofer-fwd warning: valid as old and new and no changelong entry, please check
golang-github-pierrec-cmdflag contains LicenseRef-Callaway, needs to be manually converted
golang-github-pierrre-geohash warning: valid as old and new and no changelong entry, please check
golang-github-pingcap-errors contains LicenseRef-Callaway, needs to be manually converted
golang-github-pkg-browser contains LicenseRef-Callaway, needs to be manually converted
golang-github-pkg-diff contains LicenseRef-Callaway, needs to be manually converted
golang-github-pkg-term contains LicenseRef-Callaway, needs to be manually converted
golang-github-playground-assert-2 warning: valid as old and new and no changelong entry, please check
golang-github-playground-locales warning: valid as old and new and no changelong entry, please check
golang-github-playground-universal-translator warning: valid as old and new and no changelong entry, please check
golang-github-playground-validator-10 warning: valid as old and new and no changelong entry, please check
golang-github-pmezard-difflib contains LicenseRef-Callaway, needs to be manually converted
golang-github-posener-complete warning: valid as old and new and no changelong entry, please check
golang-github-posener-complete-2 warning: valid as old and new and no changelong entry, please check
golang-github-powerman-deepequal contains LicenseRef-Callaway, needs to be manually converted
golang-github-powerman-check warning: valid as old and new and no changelong entry, please check
golang-github-pressly-goose warning: valid as old and new and no changelong entry, please check
golang-github-puerkitobio-purell contains LicenseRef-Callaway, needs to be manually converted
golang-github-puerkitobio-urlesc contains LicenseRef-Callaway, needs to be manually converted
golang-github-quay-goval-parser contains LicenseRef-Callaway, needs to be manually converted
golang-github-racingmars-go3270 warning: valid as old and new and no changelong entry, please check
golang-github-rcrowley-metrics contains LicenseRef-Callaway, needs to be manually converted
golang-github-remyoudompheng-bigfft contains LicenseRef-Callaway, needs to be manually converted
golang-github-restic-chunker contains LicenseRef-Callaway, needs to be manually converted
golang-github-revel-log15 contains LicenseRef-Callaway, needs to be manually converted
golang-github-revel-pathtree warning: valid as old and new and no changelong entry, please check
golang-github-revel warning: valid as old and new and no changelong entry, please check
golang-github-rivo-uniseg warning: valid as old and new and no changelong entry, please check
golang-github-rjeczalik-notify warning: valid as old and new and no changelong entry, please check
golang-github-robertkrimen-otto warning: valid as old and new and no changelong entry, please check
golang-github-rodaine-hclencoder warning: valid as old and new and no changelong entry, please check
golang-github-rogpeppe-fastuuid contains LicenseRef-Callaway, needs to be manually converted
golang-github-rs-cors warning: valid as old and new and no changelong entry, please check
golang-github-rs-xid warning: valid as old and new and no changelong entry, please check
golang-github-rs-zerolog warning: valid as old and new and no changelong entry, please check
golang-github-rubyist-tracerx warning: valid as old and new and no changelong entry, please check
golang-github-rwcarlsen-goexif contains LicenseRef-Callaway, needs to be manually converted
golang-github-sabhiram-gitignore warning: valid as old and new and no changelong entry, please check
golang-github-saintfish-chardet warning: valid as old and new and no changelong entry, please check
golang-github-sanity-io-litter warning: valid as old and new and no changelong entry, please check
golang-github-sean-seed contains LicenseRef-Callaway, needs to be manually converted
golang-github-segmentio-ksuid warning: valid as old and new and no changelong entry, please check
golang-github-sgreben-flagvar warning: valid as old and new and no changelong entry, please check
golang-github-shiena-ansicolor warning: valid as old and new and no changelong entry, please check
golang-github-shogo82148-shuffle warning: valid as old and new and no changelong entry, please check
golang-github-shopify-logrus-bugsnag warning: valid as old and new and no changelong entry, please check
golang-github-shopify-sarama warning: valid as old and new and no changelong entry, please check
golang-github-shopify-toxiproxy warning: valid as old and new and no changelong entry, please check
golang-github-shopspring-decimal warning: valid as old and new and no changelong entry, please check
golang-github-shurcool-httpfs warning: valid as old and new and no changelong entry, please check
golang-github-shurcool-httpgzip warning: valid as old and new and no changelong entry, please check
golang-github-shurcool-vfsgen warning: valid as old and new and no changelong entry, please check
golang-github-schollz-cli-2 warning: valid as old and new and no changelong entry, please check
golang-github-schollz-closestmatch warning: valid as old and new and no changelong entry, please check
golang-github-schollz-croc warning: valid as old and new and no changelong entry, please check
golang-github-schollz-logger warning: valid as old and new and no changelong entry, please check
golang-github-schollz-mnemonicode contains LicenseRef-Callaway, needs to be manually converted
golang-github-schollz-pake-3 warning: valid as old and new and no changelong entry, please check
golang-github-schollz-peerdiscovery warning: valid as old and new and no changelong entry, please check
golang-github-schollz-progressbar-2 warning: valid as old and new and no changelong entry, please check
golang-github-schollz-progressbar-3 warning: valid as old and new and no changelong entry, please check
golang-github-sirupsen-logrus warning: valid as old and new and no changelong entry, please check
golang-github-skip2-qrcode warning: valid as old and new and no changelong entry, please check
golang-github-smartystreets-assertions contains LicenseRef-Callaway, needs to be manually converted
golang-github-smartystreets-aws-auth warning: valid as old and new and no changelong entry, please check
golang-github-smartystreets-goconvey contains LicenseRef-Callaway, needs to be manually converted
golang-github-smartystreets-gunit warning: valid as old and new and no changelong entry, please check
golang-github-snapcore-gettext contains LicenseRef-Callaway, needs to be manually converted
golang-github-sony-gobreaker warning: valid as old and new and no changelong entry, please check
golang-github-sophaskins-efs2tar contains LicenseRef-Callaway, needs to be manually converted
golang-github-sourcegraph-annotate contains LicenseRef-Callaway, needs to be manually converted
golang-github-sourcegraph-jsonrpc2 warning: valid as old and new and no changelong entry, please check
golang-github-sourcegraph-syntaxhighlight contains LicenseRef-Callaway, needs to be manually converted
golang-github-spf13-cast warning: valid as old and new and no changelong entry, please check
golang-github-spf13-fsync warning: valid as old and new and no changelong entry, please check
golang-github-spf13-viper warning: valid as old and new and no changelong entry, please check
golang-github-spyzhov-ajson warning: valid as old and new and no changelong entry, please check
golang-github-ssor-bom warning: valid as old and new and no changelong entry, please check
golang-github-stack warning: valid as old and new and no changelong entry, please check
golang-github-stathat warning: valid as old and new and no changelong entry, please check
golang-github-stoewer-strcase warning: valid as old and new and no changelong entry, please check
golang-github-streadway-amqp contains LicenseRef-Callaway, needs to be manually converted
golang-github-streadway-handy contains LicenseRef-Callaway, needs to be manually converted
golang-github-stretchr-objx warning: valid as old and new and no changelong entry, please check
golang-github-stretchr-testify warning: valid as old and new and no changelong entry, please check
golang-github-subosito-gotenv warning: valid as old and new and no changelong entry, please check
golang-github-syndtr-goleveldb contains LicenseRef-Callaway, needs to be manually converted
golang-github-tdewolff-minify warning: valid as old and new and no changelong entry, please check
golang-github-tdewolff-parse warning: valid as old and new and no changelong entry, please check
golang-github-tdewolff-test warning: valid as old and new and no changelong entry, please check
golang-github-teambition-rrule warning: valid as old and new and no changelong entry, please check
golang-github-temoto-robotstxt warning: valid as old and new and no changelong entry, please check
golang-github-termie-shutil warning: valid as old and new and no changelong entry, please check
golang-github-test-deep warning: valid as old and new and no changelong entry, please check
golang-github-theupdateframework-notary contains LicenseRef-Callaway, needs to be manually converted
golang-github-tchap-patricia warning: valid as old and new and no changelong entry, please check
golang-github-tidwall-pretty warning: valid as old and new and no changelong entry, please check
golang-github-tinylib-msgp warning: valid as old and new and no changelong entry, please check
golang-github-tj-assert warning: valid as old and new and no changelong entry, please check
golang-github-tj-buffer warning: valid as old and new and no changelong entry, please check
golang-github-tj-spin warning: valid as old and new and no changelong entry, please check
golang-github-tmc-grpc-websocket-proxy warning: valid as old and new and no changelong entry, please check
golang-github-tomasen-realip warning: valid as old and new and no changelong entry, please check
golang-github-tscholl2-siec warning: valid as old and new and no changelong entry, please check
golang-github-ttacon-chalk warning: valid as old and new and no changelong entry, please check
golang-github-tv42-httpunix warning: valid as old and new and no changelong entry, please check
golang-github-twinj-uuid warning: valid as old and new and no changelong entry, please check
golang-github-twmb-murmur3 contains LicenseRef-Callaway, needs to be manually converted
golang-github-twpayne-pinentry warning: valid as old and new and no changelong entry, please check
golang-github-twpayne-waypoint warning: valid as old and new and no changelong entry, please check
golang-github-uber-athenadriver warning: valid as old and new and no changelong entry, please check
golang-github-uber-tally warning: valid as old and new and no changelong entry, please check
golang-github-ugorji warning: valid as old and new and no changelong entry, please check
golang-github-urfave-cli warning: valid as old and new and no changelong entry, please check
golang-github-urfave-cli-2 warning: valid as old and new and no changelong entry, please check
golang-github-urfave-negroni warning: valid as old and new and no changelong entry, please check
golang-github-u-root-iscsinl contains LicenseRef-Callaway, needs to be manually converted
golang-github-valyala-bytebufferpool warning: valid as old and new and no changelong entry, please check
golang-github-valyala-fasthttp warning: valid as old and new and no changelong entry, please check
golang-github-valyala-fasttemplate warning: valid as old and new and no changelong entry, please check
golang-github-valyala-tcplisten warning: valid as old and new and no changelong entry, please check
golang-github-vincent-petithory-dataurl warning: valid as old and new and no changelong entry, please check
golang-github-vividcortex-ewma warning: valid as old and new and no changelong entry, please check
golang-github-vividcortex-gohistogram warning: valid as old and new and no changelong entry, please check
golang-github-vividcortex-mysqlerr warning: valid as old and new and no changelong entry, please check
golang-github-vtolstov-ioctl warning: valid as old and new and no changelong entry, please check
golang-github-weppos-publicsuffix warning: valid as old and new and no changelong entry, please check
golang-github-x-cray-logrus-prefixed-formatter warning: valid as old and new and no changelong entry, please check
golang-github-xeonx-timeago warning: valid as old and new and no changelong entry, please check
golang-github-xiang90-probing warning: valid as old and new and no changelong entry, please check
golang-github-xlab-handysort warning: valid as old and new and no changelong entry, please check
golang-github-xlab-treeprint warning: valid as old and new and no changelong entry, please check
golang-github-xlzd-gotp warning: valid as old and new and no changelong entry, please check
golang-github-xordataexchange-crypt warning: valid as old and new and no changelong entry, please check
golang-github-xo-terminfo warning: valid as old and new and no changelong entry, please check
golang-github-xrash-smetrics warning: valid as old and new and no changelong entry, please check
golang-github-yudai-golcs warning: valid as old and new and no changelong entry, please check
golang-github-yuin-goldmark-emoji warning: valid as old and new and no changelong entry, please check
golang-github-yuin-goldmark warning: valid as old and new and no changelong entry, please check
golang-github-yuin-gopher-lua warning: valid as old and new and no changelong entry, please check
golang-github-yvasiyarov-gorelic contains LicenseRef-Callaway, needs to be manually converted
golang-github-yvasiyarov-newrelic-platform contains LicenseRef-Callaway, needs to be manually converted
golang-github-zclconf-cty warning: valid as old and new and no changelong entry, please check
golang-github-ziutek-mymysql contains LicenseRef-Callaway, needs to be manually converted
golang-github-ziutek-telnet contains LicenseRef-Callaway, needs to be manually converted
golang-github-zookeeper-zk contains LicenseRef-Callaway, needs to be manually converted
golang-github-zyedidia-glob warning: valid as old and new and no changelong entry, please check
golang-github-zyedidia-pty warning: valid as old and new and no changelong entry, please check
golang-github-zyedidia-terminal warning: valid as old and new and no changelong entry, please check
golang-gitlab-commonmark-linkify contains LicenseRef-Callaway, needs to be manually converted
golang-gitlab-esr-fqme contains LicenseRef-Callaway, needs to be manually converted
golang-gonum-1 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-alecthomas-kingpin-2 warning: valid as old and new and no changelong entry, please check
golang-gopkg-errgo-2 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-gcfg-1 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-gorp-1 warning: valid as old and new and no changelong entry, please check
golang-gopkg-h2non-gock-1 warning: valid as old and new and no changelong entry, please check
golang-gopkg-check-1 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-cheggaaa-pb-1 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-inf-0 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-logex-1 warning: valid as old and new and no changelong entry, please check
golang-gopkg-macaroon-1 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-mgo-2 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-natefinch-lumberjack-2 warning: valid as old and new and no changelong entry, please check
golang-gopkg-neurosnap-sentences-1 warning: valid as old and new and no changelong entry, please check
golang-gopkg-op-logging-1 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-readline-1 warning: valid as old and new and no changelong entry, please check
golang-gopkg-redis-6 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-robfig-cron-3 warning: valid as old and new and no changelong entry, please check
golang-gopkg-russross-blackfriday-1 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-russross-blackfriday-2 contains LicenseRef-Callaway, needs to be manually converted
golang-gopkg-tylerb-is-1 warning: valid as old and new and no changelong entry, please check
golang-gopkg-warnings-0 contains LicenseRef-Callaway, needs to be manually converted
golang-gorm warning: valid as old and new and no changelong entry, please check
golang-jaytaylor-html2text warning: valid as old and new and no changelong entry, please check
golang-mvdan-editorconfig contains LicenseRef-Callaway, needs to be manually converted
golang-mvdan-sh-3 contains LicenseRef-Callaway, needs to be manually converted
golang-mvdan-xurls contains LicenseRef-Callaway, needs to be manually converted
golang-nhooyr-websocket warning: valid as old and new and no changelong entry, please check
golang-rsc-pdf contains LicenseRef-Callaway, needs to be manually converted
golang-schwanenlied-yawning-bsaes contains LicenseRef-Callaway, needs to be manually converted
golang-sourcegraph-appdash-data warning: valid as old and new and no changelong entry, please check
